ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 1


   1              	# 0 "ntt.S"
   2              	# 1 "C:\\ChibiStudio\\workspace_user\\CRYSTALS-Dilithium//"
   0              	
   0              	
   0              	
   1              	// based on code by: Markus Krausz (18.03.18)
   2              	// date 23.07.21: Now licensed under CC0 with permission of the authors.
   3              	
   4              	.syntax unified
   5              	#include "macros.i"
   1              	#ifndef MACROS_I
   2              	#define MACROS_I
   3              	// 3
   4              	.macro montgomery_mul_32 a, b, Qprime, Q, tmp, tmp2
   5              	    smull \tmp, \a, \a, \b
   6              	    mul \tmp2, \tmp, \Qprime
   7              	    smlal \tmp, \a, \tmp2, \Q
   8              	.endm
   9              	
  10              	// 2
  11              	.macro addSub1 c0, c1
  12              	    add.w \c0, \c1
  13              	    sub.w \c1, \c0, \c1, lsl #1
  14              	.endm
  15              	
  16              	// 3
  17              	.macro addSub2 c0, c1, c2, c3
  18              	    add \c0, \c1
  19              	    add \c2, \c3
  20              	    sub.w \c1, \c0, \c1, lsl #1
  21              	    sub.w \c3, \c2, \c3, lsl #1
  22              	.endm
  23              	
  24              	// 6
  25              	.macro addSub4 c0, c1, c2, c3, c4, c5, c6, c7
  26              	    add \c0, \c1
  27              	    add \c2, \c3
  28              	    add \c4, \c5
  29              	    add \c6, \c7
  30              	    sub.w \c1, \c0, \c1, lsl #1
  31              	    sub.w \c3, \c2, \c3, lsl #1
  32              	    sub.w \c5, \c4, \c5, lsl #1
  33              	    sub.w \c7, \c6, \c7, lsl #1
  34              	.endm
  35              	
  36              	.macro _2_layer_CT_32 c0, c1, c2, c3, zeta0, zeta1, zeta2, Qprime, Q, tmp, tmp2
  37              	    montgomery_mul_32 \c2, \zeta0, \Qprime, \Q, \tmp, \tmp2
  38              	    montgomery_mul_32 \c3, \zeta0, \Qprime, \Q, \tmp, \tmp2
  39              	    addSub2 \c0, \c2, \c1, \c3
  40              	
  41              	    montgomery_mul_32 \c1, \zeta1, \Qprime, \Q, \tmp, \tmp2
  42              	    montgomery_mul_32 \c3, \zeta2, \Qprime, \Q, \tmp, \tmp2
  43              	    addSub2 \c0, \c1, \c2, \c3
  44              	.endm
  45              	
  46              	.macro _2_layer_inv_CT_32 c0, c1, c2, c3, zeta0, zeta1, zeta2, Qprime, Q, tmp, tmp2
  47              	    montgomery_mul_32 \c1, \zeta0, \Qprime, \Q, \tmp, \tmp2
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 2


  48              	    montgomery_mul_32 \c3, \zeta0, \Qprime, \Q, \tmp, \tmp2
  49              	    addSub2 \c0, \c1, \c2, \c3
  50              	
  51              	    montgomery_mul_32 \c2, \zeta1, \Qprime, \Q, \tmp, \tmp2
  52              	    montgomery_mul_32 \c3, \zeta2, \Qprime, \Q, \tmp, \tmp2
  53              	    addSub2 \c0, \c2, \c1, \c3
  54              	.endm
  55              	
  56              	.macro _3_layer_CT_32 c0, c1, c2, c3, c4, c5, c6, c7, xi0, xi1, xi2, xi3, xi4, xi5, xi6, twiddle, Q
  57              	    vmov.w \twiddle, \xi0
  58              	    montgomery_mul_32 \c4, \twiddle, \Qprime, \Q, \tmp, \tmp2
  59              	    montgomery_mul_32 \c5, \twiddle, \Qprime, \Q, \tmp, \tmp2
  60              	    montgomery_mul_32 \c6, \twiddle, \Qprime, \Q, \tmp, \tmp2
  61              	    montgomery_mul_32 \c7, \twiddle, \Qprime, \Q, \tmp, \tmp2
  62              	    addSub4 \c0, \c4, \c1, \c5, \c2, \c6, \c3, \c7
  63              	
  64              	    vmov.w \twiddle, \xi1
  65              	    montgomery_mul_32 \c2, \twiddle, \Qprime, \Q, \tmp, \tmp2
  66              	    montgomery_mul_32 \c3, \twiddle, \Qprime, \Q, \tmp, \tmp2
  67              	    vmov.w \twiddle, \xi2
  68              	    montgomery_mul_32 \c6, \twiddle, \Qprime, \Q, \tmp, \tmp2
  69              	    montgomery_mul_32 \c7, \twiddle, \Qprime, \Q, \tmp, \tmp2
  70              	    addSub4 \c0, \c2, \c1, \c3, \c4, \c6, \c5, \c7
  71              	
  72              	    vmov.w \twiddle, \xi3
  73              	    montgomery_mul_32 \c1, \twiddle, \Qprime, \Q, \tmp, \tmp2
  74              	    vmov.w \twiddle, \xi4
  75              	    montgomery_mul_32 \c3, \twiddle, \Qprime, \Q, \tmp, \tmp2
  76              	    vmov.w \twiddle, \xi5
  77              	    montgomery_mul_32 \c5, \twiddle, \Qprime, \Q, \tmp, \tmp2
  78              	    vmov.w \twiddle, \xi6
  79              	    montgomery_mul_32 \c7, \twiddle, \Qprime, \Q, \tmp, \tmp2
  80              	    addSub4 \c0, \c1, \c2, \c3, \c4, \c5, \c6, \c7
  81              	.endm
  82              	
  83              	.macro _3_layer_inv_CT_32 c0, c1, c2, c3, c4, c5, c6, c7, xi0, xi1, xi2, xi3, xi4, xi5, xi6, twiddl
  84              	    vmov.w \twiddle, \xi0
  85              	    montgomery_mul_32 \c1, \twiddle, \Qprime, \Q, \tmp, \tmp2
  86              	    montgomery_mul_32 \c3, \twiddle, \Qprime, \Q, \tmp, \tmp2
  87              	    montgomery_mul_32 \c5, \twiddle, \Qprime, \Q, \tmp, \tmp2
  88              	    montgomery_mul_32 \c7, \twiddle, \Qprime, \Q, \tmp, \tmp2
  89              	    addSub4 \c0, \c1, \c2, \c3, \c4, \c5, \c6, \c7
  90              	
  91              	    vmov.w \twiddle, \xi1
  92              	    montgomery_mul_32 \c2, \twiddle, \Qprime, \Q, \tmp, \tmp2
  93              	    montgomery_mul_32 \c6, \twiddle, \Qprime, \Q, \tmp, \tmp2
  94              	    vmov.w \twiddle, \xi2
  95              	    montgomery_mul_32 \c3, \twiddle, \Qprime, \Q, \tmp, \tmp2
  96              	    montgomery_mul_32 \c7, \twiddle, \Qprime, \Q, \tmp, \tmp2
  97              	    addSub4 \c0, \c2, \c1, \c3, \c4, \c6, \c5, \c7
  98              	
  99              	    vmov.w \twiddle, \xi3
 100              	    montgomery_mul_32 \c4, \twiddle, \Qprime, \Q, \tmp, \tmp2
 101              	    vmov.w \twiddle, \xi4
 102              	    montgomery_mul_32 \c5, \twiddle, \Qprime, \Q, \tmp, \tmp2
 103              	    vmov.w \twiddle, \xi5
 104              	    montgomery_mul_32 \c6, \twiddle, \Qprime, \Q, \tmp, \tmp2
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 3


 105              	    vmov.w \twiddle, \xi6
 106              	    montgomery_mul_32 \c7, \twiddle, \Qprime, \Q, \tmp, \tmp2
 107              	    addSub4 \c0, \c4, \c1, \c5, \c2, \c6, \c3, \c7
 108              	.endm
 109              	
 110              	/************************************************************
 111              	* Name:         _3_layer_inv_butterfly_light_fast_first
 112              	*
 113              	* Description:  upper half of 3-layer inverse butterfly
 114              	*               defined over X^8 - 1
 115              	*
 116              	* Input:        (c4, c1, c6, c3) = coefficients on the upper half;
 117              	*               (xi0, xi1, xi2, xi3, xi4, xi5, xi6) =
 118              	*               (  1,  1,  w_4,   1, w_8, w_4, w_8^3) in
 119              	*               Montgomery domain
 120              	*
 121              	* Symbols:      R = 2^32
 122              	*
 123              	* Constants:    Qprime = -MOD^{-1} mod^{+-} R, Q = MOD
 124              	*
 125              	* Output:
 126              	*               c4 =  c4 + c1        + (c6 + c3)
 127              	*               c5 = (c4 - c1) w_4   + (c6 + c3) w_8^3
 128              	*               c6 =  c4 + c1        - (c6 + c3)
 129              	*               c7 = (c4 - c1) w_8^3 + (c6 + c3) w_4
 130              	************************************************************/
 131              	// 15
 132              	.macro _3_layer_inv_butterfly_light_fast_first c0, c1, c2, c3, c4, c5, c6, c7, xi0, xi1, xi2, xi3, 
 133              	    addSub2 \c4, \c1, \c6, \c3
 134              	    addSub1 \c4, \c6
 135              	
 136              	    vmov.w \tmp, \xi4
 137              	    vmov.w \tmp2, \xi6
 138              	
 139              	    smull.w \c0, \c5, \c1, \tmp
 140              	    smlal.w \c0, \c5, \c3, \tmp2
 141              	    mul.w \twiddle, \c0, \Qprime
 142              	    smlal.w \c0, \c5, \twiddle, \Q
 143              	
 144              	    smull.w \c2, \c7, \c1, \tmp2
 145              	    smlal.w \c2, \c7, \c3, \tmp
 146              	    mul.w \twiddle, \c2, \Qprime
 147              	    smlal.w \c2, \c7, \twiddle, \Q
 148              	.endm
 149              	
 150              	/************************************************************
 151              	* Name:         _3_layer_inv_butterfly_light_fast_second
 152              	*
 153              	* Description:  lower half of 3-layer inverse butterfly
 154              	*               defined over X^8 - 1, and the 2nd
 155              	*               layer of butterflies
 156              	*
 157              	* Input:
 158              	*               (c4, c5, c6, c7) = results of the upper half;
 159              	*               (c0, c1, c2, c3) = coefficients on the lower half;
 160              	*               (xi0, xi1, xi2, xi3, xi4, xi5, xi6) =
 161              	*               (  1,  1,  w_4,   1, w_8, w_4, w_8^3) in
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 4


 162              	*               Montgomery domain
 163              	*
 164              	* Symbols:      R = 2^32
 165              	*
 166              	* Constants:    Qprime = -MOD^{-1} mod^{+-} R, Q = MOD
 167              	*
 168              	* Output:       (normal order)
 169              	*               c0 =   c0 + c1     + (c2 + c3)         + (  c4 + c5     + (c6 + c7)       )
 170              	*               c1 =  (c0 - c1) w3 + (c2 - c3)  w4     + ( (c4 - c5) w5 + (c6 - c7) w6    )
 171              	*               c2 = ( c0 + c1     - (c2 + c3)) w1     + (( c4 + c5     - (c6 + c7)   ) w2)
 172              	*               c3 = ((c0 - c1) w3 - (c2 - c3)  w4) w1 + (((c4 - c5) w5 - (c6 - c7) w6) w2)
 173              	*               c4 =   c0 + c1     - (c2 + c3)         - (  c4 + c5     + (c6 + c7)       ) w0
 174              	*               c5 =  (c0 - c1) w3 + (c2 - c3)  w4     - ( (c4 - c5) w5 + (c6 - c7) w6    ) w0
 175              	*               c6 = ( c0 + c1     - (c2 + c3)) w1     - (( c4 + c5     - (c6 + c7)   ) w2) w0
 176              	*               c7 = ((c0 - c1) w3 - (c2 - c3)  w4) w1 - (((c4 - c5) w5 - (c6 - c7) w6) w2) w0
 177              	************************************************************/
 178              	// 19
 179              	.macro _3_layer_inv_butterfly_light_fast_second c0, c1, c2, c3, c4, c5, c6, c7, xi0, xi1, xi2, xi3,
 180              	    addSub2 \c0, \c1, \c2, \c3
 181              	
 182              	    vmov.w \twiddle, \xi2
 183              	    montgomery_mul_32 \c3, \twiddle, \Qprime, \Q, \tmp, \tmp2
 184              	    addSub2 \c0, \c2, \c1, \c3
 185              	
 186              	    montgomery_mul_32 \c6, \twiddle, \Qprime, \Q, \tmp, \tmp2
 187              	
 188              	    addSub4 \c0, \c4, \c1, \c5, \c2, \c6, \c3, \c7
 189              	.endm
 190              	
   6              	
   7              	// This code uses UMULL - which is constant time on the M4, but not on the M3
   8              	// Make sure that this code is never used on an M3
   9 0000 20FB0000 	smlad r0,r0,r0,r0
  10              	
  11              	// ##############################
  12              	// ##########   NTT    ##########
  13              	// ##############################
  14              	
  15              	//void pqcrystals_dilithium_ntt(int32_t p[N]);
  16              	.global pqcrystals_dilithium_ntt
  17              	.type pqcrystals_dilithium_ntt,%function
  18              	.align 2
  19              	pqcrystals_dilithium_ntt:
  20              	  //bind aliases
  21              	  ptr_p     .req R0
  22              	  ptr_zeta  .req R1
  23              	  zeta      .req R1
  24              	  qinv      .req R2
  25              	  q         .req R3
  26              	  cntr      .req R4
  27              	  pol4      .req R4
  28              	  pol0      .req R5
  29              	  pol1      .req R6
  30              	  pol2      .req R7
  31              	  pol3      .req R8
  32              	  temp_h    .req R9
  33              	  temp_l    .req R10
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 5


  34              	  zeta0     .req R11
  35              	  zeta1     .req R12
  36              	  zeta2     .req R14
  37              	  pol5     .req R11
  38              	  pol6     .req R12
  39              	  pol7     .req R14
  40              	
  41              	  //preserve registers
  42 0004 2DE9F04F 	  push {R4-R11, R14}
  43              	  
  44              	  //load constants, ptr
  45 0008 DFF8F029 	  ldr.w qinv, inv_ntt_asm_smull_qinv  //-qinv_signed
  46 000c DFF8F039 	  ldr.w q, inv_ntt_asm_smull_q
  47              	
  48              	  //stage 1 - 3
  49              	  .equ distance, 512
  50              	  .equ strincr, 4
  51              	  
  52 0010 DFF8B415 	  ldr ptr_zeta, =#zetas_new332
  53 0014 B1EC071A 	  vldm ptr_zeta!, {s2-s8} 
  54 0018 00EE101A 	  vmov s0, ptr_zeta
  55              	  
  56 001c 00F1800A 	  add.w temp_l, ptr_p, #32*strincr // 32 iterations
  57 0020 04EE90AA 	  vmov s9, temp_l
  58              	  1:
  59              	    .rept 2
  59 0024 D0F80050 	>  ldr.w pol0,[ptr_p]
  59 0028 D0F88060 	>  ldr.w pol1,[ptr_p,#1*distance/4]
  59 002c D0F80071 	>  ldr.w pol2,[ptr_p,#2*distance/4]
  59 0030 D0F88081 	>  ldr.w pol3,[ptr_p,#3*distance/4]
  59 0034 D0F80042 	>  ldr.w pol4,[ptr_p,#4*distance/4]
  59 0038 D0F880B2 	>  ldr.w pol5,[ptr_p,#5*distance/4]
  59 003c D0F800C3 	>  ldr.w pol6,[ptr_p,#6*distance/4]
  59 0040 D0F880E3 	>  ldr.w pol7,[ptr_p,#7*distance/4]
  59              	> 
  59              	>  _3_layer_CT_32 pol0,pol1,pol2,pol3,pol4,pol5,pol6,pol7,s2,s3,s4,s5,s6,s7,s8,zeta,qinv,q,temp_h,temp_l
  59 0044 11EE101A 	>>  vmov.w zeta,s2
  59              	>>  montgomery_mul_32 pol4,zeta,qinv,q,temp_h,temp_l
  59 0048 84FB0194 	>>>  smull temp_h,pol4,pol4,zeta
  59 004c 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 0050 CAFB0394 	>>>  smlal temp_h,pol4,temp_l,q
  59              	>>  montgomery_mul_32 pol5,zeta,qinv,q,temp_h,temp_l
  59 0054 8BFB019B 	>>>  smull temp_h,pol5,pol5,zeta
  59 0058 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 005c CAFB039B 	>>>  smlal temp_h,pol5,temp_l,q
  59              	>>  montgomery_mul_32 pol6,zeta,qinv,q,temp_h,temp_l
  59 0060 8CFB019C 	>>>  smull temp_h,pol6,pol6,zeta
  59 0064 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 0068 CAFB039C 	>>>  smlal temp_h,pol6,temp_l,q
  59              	>>  montgomery_mul_32 pol7,zeta,qinv,q,temp_h,temp_l
  59 006c 8EFB019E 	>>>  smull temp_h,pol7,pol7,zeta
  59 0070 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 0074 CAFB039E 	>>>  smlal temp_h,pol7,temp_l,q
  59              	>>  addSub4 pol0,pol4,pol1,pol5,pol2,pol6,pol3,pol7
  59 0078 2544     	>>>  add pol0,pol4
  59 007a 5E44     	>>>  add pol1,pol5
  59 007c 6744     	>>>  add pol2,pol6
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 6


  59 007e F044     	>>>  add pol3,pol7
  59 0080 A5EB4404 	>>>  sub.w pol4,pol0,pol4,lsl#1
  59 0084 A6EB4B0B 	>>>  sub.w pol5,pol1,pol5,lsl#1
  59 0088 A7EB4C0C 	>>>  sub.w pol6,pol2,pol6,lsl#1
  59 008c A8EB4E0E 	>>>  sub.w pol7,pol3,pol7,lsl#1
  59              	>> 
  59 0090 11EE901A 	>>  vmov.w zeta,s3
  59              	>>  montgomery_mul_32 pol2,zeta,qinv,q,temp_h,temp_l
  59 0094 87FB0197 	>>>  smull temp_h,pol2,pol2,zeta
  59 0098 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 009c CAFB0397 	>>>  smlal temp_h,pol2,temp_l,q
  59              	>>  montgomery_mul_32 pol3,zeta,qinv,q,temp_h,temp_l
  59 00a0 88FB0198 	>>>  smull temp_h,pol3,pol3,zeta
  59 00a4 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 00a8 CAFB0398 	>>>  smlal temp_h,pol3,temp_l,q
  59 00ac 12EE101A 	>>  vmov.w zeta,s4
  59              	>>  montgomery_mul_32 pol6,zeta,qinv,q,temp_h,temp_l
  59 00b0 8CFB019C 	>>>  smull temp_h,pol6,pol6,zeta
  59 00b4 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 00b8 CAFB039C 	>>>  smlal temp_h,pol6,temp_l,q
  59              	>>  montgomery_mul_32 pol7,zeta,qinv,q,temp_h,temp_l
  59 00bc 8EFB019E 	>>>  smull temp_h,pol7,pol7,zeta
  59 00c0 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 00c4 CAFB039E 	>>>  smlal temp_h,pol7,temp_l,q
  59              	>>  addSub4 pol0,pol2,pol1,pol3,pol4,pol6,pol5,pol7
  59 00c8 3D44     	>>>  add pol0,pol2
  59 00ca 4644     	>>>  add pol1,pol3
  59 00cc 6444     	>>>  add pol4,pol6
  59 00ce F344     	>>>  add pol5,pol7
  59 00d0 A5EB4707 	>>>  sub.w pol2,pol0,pol2,lsl#1
  59 00d4 A6EB4808 	>>>  sub.w pol3,pol1,pol3,lsl#1
  59 00d8 A4EB4C0C 	>>>  sub.w pol6,pol4,pol6,lsl#1
  59 00dc ABEB4E0E 	>>>  sub.w pol7,pol5,pol7,lsl#1
  59              	>> 
  59 00e0 12EE901A 	>>  vmov.w zeta,s5
  59              	>>  montgomery_mul_32 pol1,zeta,qinv,q,temp_h,temp_l
  59 00e4 86FB0196 	>>>  smull temp_h,pol1,pol1,zeta
  59 00e8 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 00ec CAFB0396 	>>>  smlal temp_h,pol1,temp_l,q
  59 00f0 13EE101A 	>>  vmov.w zeta,s6
  59              	>>  montgomery_mul_32 pol3,zeta,qinv,q,temp_h,temp_l
  59 00f4 88FB0198 	>>>  smull temp_h,pol3,pol3,zeta
  59 00f8 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 00fc CAFB0398 	>>>  smlal temp_h,pol3,temp_l,q
  59 0100 13EE901A 	>>  vmov.w zeta,s7
  59              	>>  montgomery_mul_32 pol5,zeta,qinv,q,temp_h,temp_l
  59 0104 8BFB019B 	>>>  smull temp_h,pol5,pol5,zeta
  59 0108 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 010c CAFB039B 	>>>  smlal temp_h,pol5,temp_l,q
  59 0110 14EE101A 	>>  vmov.w zeta,s8
  59              	>>  montgomery_mul_32 pol7,zeta,qinv,q,temp_h,temp_l
  59 0114 8EFB019E 	>>>  smull temp_h,pol7,pol7,zeta
  59 0118 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 011c CAFB039E 	>>>  smlal temp_h,pol7,temp_l,q
  59              	>>  addSub4 pol0,pol1,pol2,pol3,pol4,pol5,pol6,pol7
  59 0120 3544     	>>>  add pol0,pol1
  59 0122 4744     	>>>  add pol2,pol3
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 7


  59 0124 5C44     	>>>  add pol4,pol5
  59 0126 F444     	>>>  add pol6,pol7
  59 0128 A5EB4606 	>>>  sub.w pol1,pol0,pol1,lsl#1
  59 012c A7EB4808 	>>>  sub.w pol3,pol2,pol3,lsl#1
  59 0130 A4EB4B0B 	>>>  sub.w pol5,pol4,pol5,lsl#1
  59 0134 ACEB4E0E 	>>>  sub.w pol7,pol6,pol7,lsl#1
  59              	> 
  59 0138 C0F88060 	>  str.w pol1,[ptr_p,#1*distance/4]
  59 013c C0F80071 	>  str.w pol2,[ptr_p,#2*distance/4]
  59 0140 C0F88081 	>  str.w pol3,[ptr_p,#3*distance/4]
  59 0144 C0F80042 	>  str.w pol4,[ptr_p,#4*distance/4]
  59 0148 C0F880B2 	>  str.w pol5,[ptr_p,#5*distance/4]
  59 014c C0F800C3 	>  str.w pol6,[ptr_p,#6*distance/4]
  59 0150 C0F880E3 	>  str.w pol7,[ptr_p,#7*distance/4]
  59 0154 40F8045B 	>  str.w pol0,[ptr_p],#strincr
  59              	> 
  59 0158 D0F80050 	>  ldr.w pol0,[ptr_p]
  59 015c D0F88060 	>  ldr.w pol1,[ptr_p,#1*distance/4]
  59 0160 D0F80071 	>  ldr.w pol2,[ptr_p,#2*distance/4]
  59 0164 D0F88081 	>  ldr.w pol3,[ptr_p,#3*distance/4]
  59 0168 D0F80042 	>  ldr.w pol4,[ptr_p,#4*distance/4]
  59 016c D0F880B2 	>  ldr.w pol5,[ptr_p,#5*distance/4]
  59 0170 D0F800C3 	>  ldr.w pol6,[ptr_p,#6*distance/4]
  59 0174 D0F880E3 	>  ldr.w pol7,[ptr_p,#7*distance/4]
  59              	> 
  59              	>  _3_layer_CT_32 pol0,pol1,pol2,pol3,pol4,pol5,pol6,pol7,s2,s3,s4,s5,s6,s7,s8,zeta,qinv,q,temp_h,temp_l
  59 0178 11EE101A 	>>  vmov.w zeta,s2
  59              	>>  montgomery_mul_32 pol4,zeta,qinv,q,temp_h,temp_l
  59 017c 84FB0194 	>>>  smull temp_h,pol4,pol4,zeta
  59 0180 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 0184 CAFB0394 	>>>  smlal temp_h,pol4,temp_l,q
  59              	>>  montgomery_mul_32 pol5,zeta,qinv,q,temp_h,temp_l
  59 0188 8BFB019B 	>>>  smull temp_h,pol5,pol5,zeta
  59 018c 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  59 0190 CAFB039B 	>>>  smlal temp_h,pol5,temp_l,q
  59              	>>  montgomery_mul_32 pol6,zeta,qinv,q,temp_h,temp_l
